"name","sex","student_id"
"Megan","F","1"
"Joseph","M","2"
"Kyle","M","3"
"Katie","F","4"
"Abby","F","5"
"Nathan","M","6"
"Liesl","F","7"
"Ian","M","8"
"Colin","M","9"
"Peter","M","10"
"Michael","M","11"
"Thomas","M","12"
"Devri","F","13"
"Ben","M","14"
"Aubrey","F","15"
"Rebecca","F","16"
"Will","M","17"
"Max","M","18"
"Rianne","F","19"
"Avery","F","20"
"Lauren","F","21"
"Becca","F","22"
"Gregory","M","23"
"Sarah","F","24"
"Robbie","M","25"
"Keaton","M","26"
"Carter","M","27"
"Teddy","M","28"
"Gabrielle","F","29"
"Grace","F","30"
"Emily","F","31"
